sample,date,model,n,ic,spread,mse
pair:base+oi,2026-08-18,base,589,0.29548678381887705,0.037440761241953564,0.008465981700156203
pair:base+oi,2026-08-18,base+oi,589,0.2513992549913407,0.05579889762964711,0.008094887282215179
pair:base+oi,2026-08-19,base,593,0.1265693487447282,0.011836617542448816,0.0017123006477006244
pair:base+oi,2026-08-19,base+oi,593,0.12662608952659546,0.014025843266607843,0.0016684420355157436
pair:base+oi,2026-08-21,base,40,0.16960600375234522,0.036321827827720615,0.0021569390505281833
pair:base+oi,2026-08-21,base+oi,40,0.13939962476547843,0.01708879228878786,0.0020324371610460474
pair:base+oi,2026-08-24,base,701,0.02218719483406049,-0.002442219139386314,0.0032895193505073903
pair:base+oi,2026-08-24,base+oi,701,0.07318458432123467,0.008169299028016302,0.0028573773317149974
pair:base+oi,2026-08-25,base,57,0.1627560280010371,0.03881521952658697,0.002250604603053562
pair:base+oi,2026-08-25,base+oi,57,0.18161783769769252,0.022486030653982463,0.002042456903902279
pair:base+oi,2026-08-27,base,39,0.19331983805668018,0.012214564822336132,0.0016464672877788457
pair:base+oi,2026-08-27,base+oi,39,0.1562753036437247,0.02667691760716804,0.001804741330027542
pair:base+strikes,2026-08-18,base,589,0.29548678381887705,0.037440761241953564,0.008465981700156203
pair:base+strikes,2026-08-18,base+strikes,589,0.2805859059113847,0.04928692008582164,0.008349115832494845
pair:base+strikes,2026-08-19,base,593,0.1265693487447282,0.011836617542448816,0.0017123006477006244
pair:base+strikes,2026-08-19,base+strikes,593,0.11435414028162764,0.008386895186665182,0.0017138187901287072
pair:base+strikes,2026-08-21,base,40,0.16960600375234522,0.036321827827720615,0.0021569390505281833
pair:base+strikes,2026-08-21,base+strikes,40,0.07467166979362101,0.033889328745741625,0.0020949003027562973
pair:base+strikes,2026-08-24,base,701,0.02218719483406049,-0.002442219139386314,0.0032895193505073903
pair:base+strikes,2026-08-24,base+strikes,701,0.0484441905636653,0.005600429005866495,0.0031832196295178135
pair:base+strikes,2026-08-25,base,57,0.1627560280010371,0.03881521952658697,0.002250604603053562
pair:base+strikes,2026-08-25,base+strikes,57,0.08659579984443867,0.02648501170468302,0.0021641892440823754
pair:base+strikes,2026-08-27,base,39,0.19331983805668018,0.012214564822336132,0.0016464672877788457
pair:base+strikes,2026-08-27,base+strikes,39,0.1840080971659919,0.012026651611923143,0.001806012725862025
pair:base+depth,2026-08-18,base,589,0.29548678381887705,0.037440761241953564,0.008465981700156203
pair:base+depth,2026-08-18,base+depth,589,0.2506042697934401,0.05620717616283937,0.008094358373354267
pair:base+depth,2026-08-19,base,593,0.1265693487447282,0.011836617542448816,0.0017123006477006244
pair:base+depth,2026-08-19,base+depth,593,0.12432377187857796,0.012895012456352885,0.0016860277532233915
pair:base+depth,2026-08-21,base,40,0.16960600375234522,0.036321827827720615,0.0021569390505281833
pair:base+depth,2026-08-21,base+depth,40,0.13545966228893058,0.01708879228878786,0.002031820949258948
pair:base+depth,2026-08-24,base,701,0.02218719483406049,-0.002442219139386314,0.0032895193505073903
pair:base+depth,2026-08-24,base+depth,701,0.07445851883022962,0.008521126522228261,0.0028625539478190926
pair:base+depth,2026-08-25,base,57,0.1627560280010371,0.03881521952658697,0.002250604603053562
pair:base+depth,2026-08-25,base+depth,57,0.18323826808400312,0.022486030653982463,0.0020404876418430393
pair:base+depth,2026-08-27,base,39,0.19331983805668018,0.012214564822336132,0.0016464672877788457
pair:base+depth,2026-08-27,base+depth,39,0.15060728744939272,0.02667691760716804,0.0018152137511528155
pair:base+flip,2026-08-18,base,572,0.30977146747220374,0.039669429431914,0.008402953635794044
pair:base+flip,2026-08-18,base+flip,572,0.31126315849544134,0.03983675211919073,0.008400334786186847
pair:base+flip,2026-08-19,base,575,0.12527691511387165,0.012607213079696925,0.0016935178403896668
pair:base+flip,2026-08-19,base+flip,575,0.10589595010856942,0.00836072471583824,0.0017034463386705783
pair:base+flip,2026-08-21,base,36,0.30862290862290864,0.02730531674210675,0.002273604953005743
pair:base+flip,2026-08-21,base+flip,36,0.2954954954954955,0.02589904888605611,0.002249108025571404
pair:base+flip,2026-08-24,base,615,0.035772788093219106,0.003485584278699591,0.0030786798150524816
pair:base+flip,2026-08-24,base+flip,615,0.03684109296492637,0.004287819924841115,0.003072231787481085
pair:base+flip,2026-08-25,base,45,0.0903820816864295,0.02961075247804519,0.002649494641004489
pair:base+flip,2026-08-25,base+flip,45,0.0761528326745718,0.028889290403013735,0.0026280345752056106
pair:base+flip,2026-08-27,base,31,0.002419354838709678,-0.008063678878303907,0.0016783347393896397
pair:base+flip,2026-08-27,base+flip,31,-0.002419354838709678,-0.004961526253218852,0.0017084586858714574
pair:base+depth+flip,2026-08-18,base,572,0.30977146747220374,0.039669429431914,0.008402953635794044
pair:base+depth+flip,2026-08-18,base+depth+flip,572,0.25598505436394325,0.05674398111316871,0.00804468807379965
pair:base+depth+flip,2026-08-19,base,575,0.12527691511387165,0.012607213079696925,0.0016935178403896668
pair:base+depth+flip,2026-08-19,base+depth+flip,575,0.12083604756855022,0.01585267729315505,0.0017082677842388961
pair:base+depth+flip,2026-08-21,base,36,0.30862290862290864,0.02730531674210675,0.002273604953005743
pair:base+depth+flip,2026-08-21,base+depth+flip,36,0.2344916344916345,0.025907174656284712,0.002142625794693024
pair:base+depth+flip,2026-08-24,base,615,0.035772788093219106,0.003485584278699591,0.0030786798150524816
pair:base+depth+flip,2026-08-24,base+depth+flip,615,0.09060580039039715,0.008727122747216508,0.002641872802589733
pair:base+depth+flip,2026-08-25,base,45,0.0903820816864295,0.02961075247804519,0.002649494641004489
pair:base+depth+flip,2026-08-25,base+depth+flip,45,0.1681159420289855,0.01194709156946203,0.002300633771024363
pair:base+depth+flip,2026-08-27,base,31,0.002419354838709678,-0.008063678878303907,0.0016783347393896397
pair:base+depth+flip,2026-08-27,base+depth+flip,31,0.04395161290322581,0.0172985797755718,0.0018763113915875374
pair:base+depth+gex,2026-08-18,base,589,0.29548678381887705,0.037440761241953564,0.008465981700156203
pair:base+depth+gex,2026-08-18,base+depth+gex,589,0.25162370896388825,0.05401469677384803,0.008089965663589091
pair:base+depth+gex,2026-08-19,base,593,0.1265693487447282,0.011836617542448816,0.0017123006477006244
pair:base+depth+gex,2026-08-19,base+depth+gex,593,0.13010862694673828,0.014878106088843185,0.0016853455764910261
pair:base+depth+gex,2026-08-21,base,40,0.16960600375234522,0.036321827827720615,0.0021569390505281833
pair:base+depth+gex,2026-08-21,base+depth+gex,40,0.1555347091932458,0.031922136690198985,0.0020397962849184395
pair:base+depth+gex,2026-08-24,base,701,0.02218719483406049,-0.002442219139386314,0.0032895193505073903
pair:base+depth+gex,2026-08-24,base+depth+gex,701,0.07572701892575424,0.0077425962609280405,0.0028588178940770503
pair:base+depth+gex,2026-08-25,base,57,0.1627560280010371,0.03881521952658697,0.002250604603053562
pair:base+depth+gex,2026-08-25,base+depth+gex,57,0.1646357272491574,0.017096275583864402,0.0020704979128422134
pair:base+depth+gex,2026-08-27,base,39,0.19331983805668018,0.012214564822336132,0.0016464672877788457
pair:base+depth+gex,2026-08-27,base+depth+gex,39,0.13238866396761134,0.022239632584353082,0.0018180182435464565
pair:base+depth+wall_rr,2026-08-18,base,269,0.23183401456164035,0.022517388170512184,0.0037576519313738247
pair:base+depth+wall_rr,2026-08-18,base+depth+wall_rr,269,0.22503282842294103,0.04189076800571092,0.003409931958005395
pair:base+depth+wall_rr,2026-08-19,base,590,0.06035831127526987,0.0007005734547322296,0.0019680120694519658
pair:base+depth+wall_rr,2026-08-19,base+depth+wall_rr,590,0.07980701574230709,0.008536224775853007,0.0017592018336110727
pair:base+depth+wall_rr,2026-08-21,base,40,0.012945590994371484,0.033817578493533326,0.0021267499696370393
pair:base+depth+wall_rr,2026-08-21,base+depth+wall_rr,40,0.07748592870544091,0.007190174366184777,0.002099408666478721
pair:base+depth+wall_rr,2026-08-24,base,699,-0.056358871158191055,-0.011091236317960721,0.0029664511510280054
pair:base+depth+wall_rr,2026-08-24,base+depth+wall_rr,699,0.029662573013748427,0.0018983117949752971,0.002648974471553326
pair:base+depth+wall_rr,2026-08-25,base,57,0.12671765620948924,0.028693117011362068,0.0021611344377629174
pair:base+depth+wall_rr,2026-08-25,base+depth+wall_rr,57,0.12276380606689137,0.028570187865035696,0.0020337952693144654
pair:base+depth+wall_rr,2026-08-27,base,38,-0.06532443374548638,-0.022763388219822888,0.0018380563229986606
pair:base+depth+wall_rr,2026-08-27,base+depth+wall_rr,38,0.046503993872414925,0.016464823666979225,0.0019821940546383286
pair:base+depth+flip+gex,2026-08-18,base,572,0.30977146747220374,0.039669429431914,0.008402953635794044
pair:base+depth+flip+gex,2026-08-18,base+depth+flip+gex,572,0.25644729647993875,0.05291846928712673,0.008039750728075433
pair:base+depth+flip+gex,2026-08-19,base,575,0.12527691511387165,0.012607213079696925,0.0016935178403896668
pair:base+depth+flip+gex,2026-08-19,base+depth+flip+gex,575,0.12126798969853053,0.015123891187103332,0.0017183721420726949
pair:base+depth+flip+gex,2026-08-21,base,36,0.30862290862290864,0.02730531674210675,0.002273604953005743
pair:base+depth+flip+gex,2026-08-21,base+depth+flip+gex,36,0.2712998712998713,0.0436293322337403,0.002131793879497652
pair:base+depth+flip+gex,2026-08-24,base,615,0.035772788093219106,0.003485584278699591,0.0030786798150524816
pair:base+depth+flip+gex,2026-08-24,base+depth+flip+gex,615,0.08995322542059507,0.008727122747216508,0.0026433393553623613
pair:base+depth+flip+gex,2026-08-25,base,45,0.0903820816864295,0.02961075247804519,0.002649494641004489
pair:base+depth+flip+gex,2026-08-25,base+depth+flip+gex,45,0.1401844532279315,0.01194709156946203,0.0023152571387084603
pair:base+depth+flip+gex,2026-08-27,base,31,0.002419354838709678,-0.008063678878303907,0.0016783347393896397
pair:base+depth+flip+gex,2026-08-27,base+depth+flip+gex,31,-0.014112903225806453,0.009071364320821427,0.0018970800989756512
pair:base+depth+flip+wall_rr,2026-08-18,base,265,0.2641296637820968,0.0318407481745884,0.0037561807018845275
pair:base+depth+flip+wall_rr,2026-08-18,base+depth+flip+wall_rr,265,0.24261146003946402,0.04338988273455411,0.0034297172416672033
pair:base+depth+flip+wall_rr,2026-08-19,base,575,0.08318581780538303,0.0023643234088445795,0.0019384490788838572
pair:base+depth+flip+wall_rr,2026-08-19,base+depth+flip+wall_rr,575,0.09543591880018179,0.009960744636917533,0.0017533045401402563
pair:base+depth+flip+wall_rr,2026-08-21,base,36,0.10630630630630632,0.019378045068424773,0.0022612080174486664
pair:base+depth+flip+wall_rr,2026-08-21,base+depth+flip+wall_rr,36,0.16241956241956243,0.03623253484426856,0.0022694588064462447
pair:base+depth+flip+wall_rr,2026-08-24,base,615,-0.024416683576033972,-0.007125205356288928,0.002773797694578446
pair:base+depth+flip+wall_rr,2026-08-24,base+depth+flip+wall_rr,615,0.055119331209577856,0.0011876631276801705,0.0024550942234233693
pair:base+depth+flip+wall_rr,2026-08-25,base,45,-0.013702239789196309,-0.001728840980840092,0.002483950864232712
pair:base+depth+flip+wall_rr,2026-08-25,base+depth+flip+wall_rr,45,0.06851119894598155,0.017765037156543508,0.0022624156263918605
pair:base+depth+flip+wall_rr,2026-08-27,base,31,-0.08629032258064517,-0.014060658197813745,0.001740750430687286
pair:base+depth+flip+wall_rr,2026-08-27,base+depth+flip+wall_rr,31,0.08991935483870969,0.022367664223614626,0.0019219263606137546
pair:base+depth+flip+wall_dist,2026-08-18,base,265,0.2641296637820968,0.0318407481745884,0.0037561807018845275
pair:base+depth+flip+wall_dist,2026-08-18,base+depth+flip+wall_dist,265,0.26278840325513614,0.03827646164845379,0.0033905418953466054
pair:base+depth+flip+wall_dist,2026-08-19,base,575,0.08318581780538303,0.0023643234088445795,0.0019384490788838572
pair:base+depth+flip+wall_dist,2026-08-19,base+depth+flip+wall_dist,575,0.10260516083421704,0.009802763301699236,0.0017208564614341684
pair:base+depth+flip+wall_dist,2026-08-21,base,36,0.10630630630630632,0.019378045068424773,0.0022612080174486664
pair:base+depth+flip+wall_dist,2026-08-21,base+depth+flip+wall_dist,36,0.11042471042471043,0.041981129735932675,0.0022735221279539075
pair:base+depth+flip+wall_dist,2026-08-24,base,615,-0.024416683576033972,-0.007125205356288928,0.002773797694578446
pair:base+depth+flip+wall_dist,2026-08-24,base+depth+flip+wall_dist,615,0.057267651654454514,-7.610303640909893e-05,0.002420963518846688
pair:base+depth+flip+wall_dist,2026-08-25,base,45,-0.013702239789196309,-0.001728840980840092,0.002483950864232712
pair:base+depth+flip+wall_dist,2026-08-25,base+depth+flip+wall_dist,45,-0.06231884057971014,-0.005430412511091727,0.0023585742566265347
pair:base+depth+flip+wall_dist,2026-08-27,base,31,-0.08629032258064517,-0.014060658197813745,0.001740750430687286
pair:base+depth+flip+wall_dist,2026-08-27,base+depth+flip+wall_dist,31,0.03387096774193548,0.0015668741361093454,0.0020876202887833446
pair:base+all_rr,2026-08-18,base,265,0.2641296637820968,0.0318407481745884,0.0037561807018845275
pair:base+all_rr,2026-08-18,base+all_rr,265,0.2505261868221153,0.04378672184458671,0.0034247718469965003
pair:base+all_rr,2026-08-19,base,575,0.08318581780538303,0.0023643234088445795,0.0019384490788838572
pair:base+all_rr,2026-08-19,base+all_rr,575,0.09637422360248449,0.010796461107635165,0.0017559919565080788
pair:base+all_rr,2026-08-21,base,36,0.10630630630630632,0.019378045068424773,0.0022612080174486664
pair:base+all_rr,2026-08-21,base+all_rr,36,0.19099099099099098,0.04400930098366577,0.0022603999633179924
pair:base+all_rr,2026-08-24,base,615,-0.024416683576033972,-0.007125205356288928,0.002773797694578446
pair:base+all_rr,2026-08-24,base+all_rr,615,0.05317829533948002,0.0011876631276801705,0.002457811667485018
pair:base+all_rr,2026-08-25,base,45,-0.013702239789196309,-0.001728840980840092,0.002483950864232712
pair:base+all_rr,2026-08-25,base+all_rr,45,0.05322793148880104,0.017765037156543508,0.002280830462692374
pair:base+all_rr,2026-08-27,base,31,-0.08629032258064517,-0.014060658197813745,0.001740750430687286
pair:base+all_rr,2026-08-27,base+all_rr,31,0.030645161290322586,0.00965524367175421,0.0019398456229151055
pair:base+all_dist,2026-08-18,base,265,0.2641296637820968,0.0318407481745884,0.0037561807018845275
pair:base+all_dist,2026-08-18,base+all_dist,265,0.26463779517404146,0.043761817427699766,0.0033855956080998837
pair:base+all_dist,2026-08-19,base,575,0.08318581780538303,0.0023643234088445795,0.0019384490788838572
pair:base+all_dist,2026-08-19,base+all_dist,575,0.10206717416553049,0.010920188600995516,0.001724134793711604
pair:base+all_dist,2026-08-21,base,36,0.10630630630630632,0.019378045068424773,0.0022612080174486664
pair:base+all_dist,2026-08-21,base+all_dist,36,0.12844272844272847,0.041861746908933635,0.0022632284422602197
pair:base+all_dist,2026-08-24,base,615,-0.024416683576033972,-0.007125205356288928,0.002773797694578446
pair:base+all_dist,2026-08-24,base+all_dist,615,0.055945013046147046,1.6082779893615562e-05,0.002422599797415166
pair:base+all_dist,2026-08-25,base,45,-0.013702239789196309,-0.001728840980840092,0.002483950864232712
pair:base+all_dist,2026-08-25,base+all_dist,45,-0.06403162055335967,-0.010547025101554173,0.002377762315657499
pair:base+all_dist,2026-08-27,base,31,-0.08629032258064517,-0.014060658197813745,0.001740750430687286
pair:base+all_dist,2026-08-27,base+all_dist,31,0.00846774193548387,-0.0006535195364199692,0.0021031126376700677
strict_common,2026-08-18,base,265,0.2641296637820968,0.0318407481745884,0.0037561807018845275
strict_common,2026-08-18,base+oi,265,0.23807825739305388,0.043911793581530204,0.003422227074638018
strict_common,2026-08-18,base+strikes,265,0.26342163298469157,0.038509010484120684,0.0036446723611290215
strict_common,2026-08-18,base+depth,265,0.23905325062226757,0.043911793581530204,0.0034239331683305584
strict_common,2026-08-18,base+flip,265,0.26619572086304955,0.031210357835561545,0.00375360881062735
strict_common,2026-08-18,base+depth+flip,265,0.24207431099188795,0.042926130393467994,0.003426359647962149
strict_common,2026-08-18,base+depth+gex,265,0.2443189878641716,0.04068400574141826,0.003420514104544276
strict_common,2026-08-18,base+depth+wall_rr,265,0.24263983285830357,0.04464796171300398,0.0034273132348977458
strict_common,2026-08-18,base+depth+flip+gex,265,0.245482918273385,0.04106954435215277,0.0034218418173816443
strict_common,2026-08-18,base+depth+flip+wall_rr,265,0.24261146003946402,0.04338988273455411,0.0034297172416672033
strict_common,2026-08-18,base+depth+flip+wall_dist,265,0.26278840325513614,0.03827646164845379,0.0033905418953466054
strict_common,2026-08-18,base+all_rr,265,0.2505261868221153,0.04378672184458671,0.0034247718469965003
strict_common,2026-08-18,base+all_dist,265,0.26463779517404146,0.043761817427699766,0.0033855956080998837
strict_common,2026-08-19,base,575,0.08318581780538303,0.0023643234088445795,0.0019384490788838572
strict_common,2026-08-19,base+oi,575,0.10110791294248347,0.008666335620880754,0.0017240496553426958
strict_common,2026-08-19,base+strikes,575,0.0726569837903348,0.0050839801104615645,0.001909523070503067
strict_common,2026-08-19,base+depth,575,0.09459501085694087,0.01028955388576812,0.0017506271166422137
strict_common,2026-08-19,base+flip,575,0.06881501540170683,0.004123142819707313,0.0019385186080290745
strict_common,2026-08-19,base+depth+flip,575,0.09422650608493664,0.009388576726707369,0.0017510491562115324
strict_common,2026-08-19,base+depth+gex,575,0.10179764429631875,0.010780392975570378,0.0017484066451418595
strict_common,2026-08-19,base+depth+wall_rr,575,0.09654136999444529,0.010001397764797037,0.0017528962174054518
strict_common,2026-08-19,base+depth+flip+gex,575,0.09469348078573955,0.010459094959853166,0.0017530673402300326
strict_common,2026-08-19,base+depth+flip+wall_rr,575,0.09543591880018179,0.009960744636917533,0.0017533045401402563
strict_common,2026-08-19,base+depth+flip+wall_dist,575,0.10260516083421704,0.009802763301699236,0.0017208564614341684
strict_common,2026-08-19,base+all_rr,575,0.09637422360248449,0.010796461107635165,0.0017559919565080788
strict_common,2026-08-19,base+all_dist,575,0.10206717416553049,0.010920188600995516,0.001724134793711604
strict_common,2026-08-21,base,36,0.10630630630630632,0.019378045068424773,0.0022612080174486664
strict_common,2026-08-21,base+oi,36,0.1510939510939511,0.03930054363074892,0.0022363475918810286
strict_common,2026-08-21,base+strikes,36,0.14054054054054055,0.04261059562940503,0.002249626992506265
strict_common,2026-08-21,base+depth,36,0.1595881595881596,0.03930054363074892,0.0022368048363055944
strict_common,2026-08-21,base+flip,36,0.09292149292149292,0.015581904373056758,0.002248965464155054
strict_common,2026-08-21,base+depth+flip,36,0.1505791505791506,0.0006244655709003741,0.002252630122794847
strict_common,2026-08-21,base+depth+gex,36,0.18635778635778638,0.014286975041487973,0.0022412252445548515
strict_common,2026-08-21,base+depth+wall_rr,36,0.17554697554697557,0.03582857163976694,0.0022530568899323524
strict_common,2026-08-21,base+depth+flip+gex,36,0.17889317889317893,0.014286975041487973,0.0022422658302104718
strict_common,2026-08-21,base+depth+flip+wall_rr,36,0.16241956241956243,0.03623253484426856,0.0022694588064462447
strict_common,2026-08-21,base+depth+flip+wall_dist,36,0.11042471042471043,0.041981129735932675,0.0022735221279539075
strict_common,2026-08-21,base+all_rr,36,0.19099099099099098,0.04400930098366577,0.0022603999633179924
strict_common,2026-08-21,base+all_dist,36,0.12844272844272847,0.041861746908933635,0.0022632284422602197
strict_common,2026-08-24,base,615,-0.024416683576033972,-0.007125205356288928,0.002773797694578446
strict_common,2026-08-24,base+oi,615,0.06133562433173715,0.0030809810119272057,0.002440604862567858
strict_common,2026-08-24,base+strikes,615,0.03779337419087018,0.0039347427181488995,0.0027025780017447022
strict_common,2026-08-24,base+depth,615,0.06139059240401859,0.0030809810119272057,0.0024406974195579807
strict_common,2026-08-24,base+flip,615,-0.024125773243237118,-0.006219085390552367,0.00277721088769146
strict_common,2026-08-24,base+depth+flip,615,0.061223315093485914,0.0018782246068559001,0.002450747542335879
strict_common,2026-08-24,base+depth+gex,615,0.0660101803913616,0.003958916954622409,0.0024362367917450762
strict_common,2026-08-24,base+depth+wall_rr,615,0.051465772914873184,0.0007006613320183555,0.0024457751654093996
strict_common,2026-08-24,base+depth+flip+gex,615,0.05997713137313819,0.0018782246068559001,0.0024523128181597165
strict_common,2026-08-24,base+depth+flip+wall_rr,615,0.055119331209577856,0.0011876631276801705,0.0024550942234233693
strict_common,2026-08-24,base+depth+flip+wall_dist,615,0.057267651654454514,-7.610303640909893e-05,0.002420963518846688
strict_common,2026-08-24,base+all_rr,615,0.05317829533948002,0.0011876631276801705,0.002457811667485018
strict_common,2026-08-24,base+all_dist,615,0.055945013046147046,1.6082779893615562e-05,0.002422599797415166
strict_common,2026-08-25,base,45,-0.013702239789196309,-0.001728840980840092,0.002483950864232712
strict_common,2026-08-25,base+oi,45,0.08774703557312252,0.01462707441459397,0.0022424444229899036
strict_common,2026-08-25,base+strikes,45,-0.006324110671936758,0.011536770739384958,0.0024064622503343447
strict_common,2026-08-25,base+depth,45,0.08155467720685111,0.01462707441459397,0.002241868635867335
strict_common,2026-08-25,base+flip,45,-0.013965744400527008,0.004744756006601972,0.0024750381165370926
strict_common,2026-08-25,base+depth+flip,45,0.07891963109354413,0.017765037156543508,0.0022486687409166628
strict_common,2026-08-25,base+depth+gex,45,0.07681159420289854,0.017765037156543508,0.0022643199770626316
strict_common,2026-08-25,base+depth+wall_rr,45,0.08194993412384716,0.01462707441459397,0.0022551658213336837
strict_common,2026-08-25,base+depth+flip+gex,45,0.08919631093544136,0.017765037156543508,0.002263956158108838
strict_common,2026-08-25,base+depth+flip+wall_rr,45,0.06851119894598155,0.017765037156543508,0.0022624156263918605
strict_common,2026-08-25,base+depth+flip+wall_dist,45,-0.06231884057971014,-0.005430412511091727,0.0023585742566265347
strict_common,2026-08-25,base+all_rr,45,0.05322793148880104,0.017765037156543508,0.002280830462692374
strict_common,2026-08-25,base+all_dist,45,-0.06403162055335967,-0.010547025101554173,0.002377762315657499
strict_common,2026-08-27,base,31,-0.08629032258064517,-0.014060658197813745,0.001740750430687286
strict_common,2026-08-27,base+oi,31,0.06895161290322582,0.00965524367175421,0.001924716637033237
strict_common,2026-08-27,base+strikes,31,-0.029435483870967744,-0.009470550447326608,0.0018754383208056595
strict_common,2026-08-27,base+depth,31,0.056854838709677426,0.00965524367175421,0.0019316375569084303
strict_common,2026-08-27,base+flip,31,-0.05362903225806453,-0.011484705153169867,0.0017608884691587305
strict_common,2026-08-27,base+depth+flip,31,0.0653225806451613,0.022367664223614626,0.0019242062527583218
strict_common,2026-08-27,base+depth+gex,31,0.020564516129032262,0.00965524367175421,0.0019327746647349938
strict_common,2026-08-27,base+depth+wall_rr,31,0.057661290322580654,0.012397258723793112,0.0019295759133405195
strict_common,2026-08-27,base+depth+flip+gex,31,0.016532258064516133,0.00965524367175421,0.0019420146472083574
strict_common,2026-08-27,base+depth+flip+wall_rr,31,0.08991935483870969,0.022367664223614626,0.0019219263606137546
strict_common,2026-08-27,base+depth+flip+wall_dist,31,0.03387096774193548,0.0015668741361093454,0.0020876202887833446
strict_common,2026-08-27,base+all_rr,31,0.030645161290322586,0.00965524367175421,0.0019398456229151055
strict_common,2026-08-27,base+all_dist,31,0.00846774193548387,-0.0006535195364199692,0.0021031126376700677
